date,shift,target,model,y_true,y_pred,abs_err
2026-03-03,2,target_cl,rf_shift_whitelist,96.2,97.57686772486785,1.37686772486785
2026-03-04,1,target_cl,rf_shift_whitelist,96.1,97.42618968253987,1.3261896825398765
2026-03-04,2,target_cl,rf_shift_whitelist,98.3,97.44190714285719,0.8580928571428075
2026-03-05,1,target_cl,rf_shift_whitelist,98.3,97.58074642857162,0.7192535714283821
2026-03-05,2,target_cl,rf_shift_whitelist,98.6,97.90890211640222,0.6910978835977772
2026-03-06,1,target_cl,rf_shift_whitelist,98.6,97.88822288359802,0.7117771164019757
2026-03-06,2,target_cl,rf_shift_whitelist,97.3,97.89487367724871,0.5948736772487138
2026-03-07,1,target_cl,rf_shift_whitelist,98.1,97.56671269841287,0.5332873015871229
2026-03-07,2,target_cl,rf_shift_whitelist,98.6,97.70494642857155,0.8950535714284484
2026-03-08,1,target_cl,rf_shift_whitelist,98.6,97.6498773809525,0.950122619047491
2026-03-08,2,target_cl,rf_shift_whitelist,98.6,97.86213822751328,0.7378617724867098
2026-03-01,1,target_cl,ridge,97.7,97.22953401988028,0.4704659801197266
2026-03-01,2,target_cl,ridge,97.5,97.34455769888908,0.1554423011109236
2026-03-02,1,target_cl,ridge,98.6,97.86175392412522,0.7382460758747698
2026-03-02,2,target_cl,ridge,98.6,98.31898558396293,0.2810144160370669
2026-03-03,1,target_cl,ridge,98.3,97.94878975378066,0.3512102462193383
2026-03-03,2,target_cl,ridge,96.2,97.23100673443803,1.031006734438023
2026-03-04,1,target_cl,ridge,96.1,96.58204404421991,0.48204404421991853
2026-03-04,2,target_cl,ridge,98.3,97.13009396358026,1.1699060364197322
2026-03-05,1,target_cl,ridge,98.3,97.11364707761771,1.1863529223822837
2026-03-05,2,target_cl,ridge,98.6,98.6972834857588,0.0972834857588083
2026-03-06,1,target_cl,ridge,98.6,98.37555987434537,0.224440125654624
2026-03-06,2,target_cl,ridge,97.3,97.7921985063721,0.49219850637210527
2026-03-07,1,target_cl,ridge,98.1,97.59844760231246,0.5015523976875329
2026-03-07,2,target_cl,ridge,98.6,96.93875057041303,1.6612494295869595
2026-03-08,1,target_cl,ridge,98.6,97.64556376913758,0.954436230862413
2026-03-08,2,target_cl,ridge,98.6,98.07328718076317,0.5267128192368205
2026-03-01,1,target_cl,elasticnet,97.7,97.33709198596927,0.3629080140307366
2026-03-01,2,target_cl,elasticnet,97.5,97.41991025634142,0.08008974365857569
2026-03-02,1,target_cl,elasticnet,98.6,97.78706491902128,0.8129350809787184
2026-03-02,2,target_cl,elasticnet,98.6,98.0762182697853,0.5237817302146937
2026-03-03,1,target_cl,elasticnet,98.3,97.81394379593739,0.4860562040626064
2026-03-03,2,target_cl,elasticnet,96.2,97.63956952716656,1.4395695271665545
2026-03-04,1,target_cl,elasticnet,96.1,96.88603674803619,0.7860367480361958
2026-03-04,2,target_cl,elasticnet,98.3,97.37161676922445,0.9283832307755517
2026-03-05,1,target_cl,elasticnet,98.3,97.5805099992367,0.7194900007633009
2026-03-05,2,target_cl,elasticnet,98.6,98.41955836926059,0.18044163073940922
2026-03-06,1,target_cl,elasticnet,98.6,98.45780933365022,0.1421906663497765
2026-03-06,2,target_cl,elasticnet,97.3,98.51686597556903,1.2168659755690356
2026-03-07,1,target_cl,elasticnet,98.1,97.56254987587765,0.5374501241223442
2026-03-07,2,target_cl,elasticnet,98.6,97.91373522051516,0.68626477948483
2026-03-08,1,target_cl,elasticnet,98.6,97.85479409348528,0.7452059065147125
2026-03-08,2,target_cl,elasticnet,98.6,97.6806713938674,0.9193286061325949
