event_id,target_key,target_name_ru,unit,source_file,source_sheet,source_cols,book_date,block,time_range,timestamp_start_assumed,timestamp_end_assumed,timestamp_mid_assumed,timestamp_rule_assumed,co2_klpk_g1_raw,co2_klpk_g2_raw,co2_klpk_g3_raw,co2_klpk_g1,co2_klpk_g2,co2_klpk_g3,valid_groups_count,co2_klpk_mean,quality_flag,manual_text_flags
co2_after_klpk__20260221T1930,co2_after_klpk,CO2 после КЛПК,н.д.,21.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-21,day_08_20,19:00-20:00,2026-02-21 19:00:00,2026-02-21 20:00:00,2026-02-21 19:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,62,61,67,62.0,61.0,67.0,3,63.333333333333336,OK_3GROUPS,
co2_after_klpk__20260221T2030,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,K:M,2026-02-22,night_20_08,20:00-21:00,2026-02-21 20:00:00,2026-02-21 21:00:00,2026-02-21 20:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,56.3,56.9,57.2,56.3,56.9,57.2,3,56.800000000000004,OK_3GROUPS,
co2_after_klpk__20260222T0630,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,K:M,2026-02-22,night_20_08,06:00-07:00,2026-02-22 06:00:00,2026-02-22 07:00:00,2026-02-22 06:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,,56.8,,,56.8,,1,56.8,PARTIAL_1GROUP,
co2_after_klpk__20260222T0730,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,K:M,2026-02-22,night_20_08,07:00-08:00,2026-02-22 07:00:00,2026-02-22 08:00:00,2026-02-22 07:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,63,63,64,63.0,63.0,64.0,3,63.333333333333336,OK_3GROUPS,
co2_after_klpk__20260222T0830,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-22,day_08_20,08:00-09:00,2026-02-22 08:00:00,2026-02-22 09:00:00,2026-02-22 08:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,55,68.3,64,55.0,68.3,64.0,3,62.43333333333334,OK_3GROUPS,
co2_after_klpk__20260222T1430,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-22,day_08_20,14:00-15:00,2026-02-22 14:00:00,2026-02-22 15:00:00,2026-02-22 14:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,63.3,64.9,66.5,63.3,64.9,66.5,3,64.89999999999999,OK_3GROUPS,
co2_after_klpk__20260222T1830,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-22,day_08_20,18:00-19:00,2026-02-22 18:00:00,2026-02-22 19:00:00,2026-02-22 18:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,,63.7,,,63.7,,1,63.7,PARTIAL_1GROUP,
co2_after_klpk__20260222T1930,co2_after_klpk,CO2 после КЛПК,н.д.,22.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-22,day_08_20,19:00-20:00,2026-02-22 19:00:00,2026-02-22 20:00:00,2026-02-22 19:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,51,49,30,51.0,49.0,30.0,3,43.333333333333336,OK_3GROUPS,
co2_after_klpk__20260222T2030,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,K:M,2026-02-23,night_20_08,20:00-21:00,2026-02-22 20:00:00,2026-02-22 21:00:00,2026-02-22 20:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,70.1,64.7,70.1,70.1,64.7,70.1,3,68.3,OK_3GROUPS,
co2_after_klpk__20260223T0230,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,K:M,2026-02-23,night_20_08,02:00-03:00,2026-02-23 02:00:00,2026-02-23 03:00:00,2026-02-23 02:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,пер,61.7,77,,61.7,77.0,2,69.35,PARTIAL_WITH_TEXT_FLAGS,пер
co2_after_klpk__20260223T0630,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,K:M,2026-02-23,night_20_08,06:00-07:00,2026-02-23 06:00:00,2026-02-23 07:00:00,2026-02-23 06:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,,68.7,,,68.7,,1,68.7,PARTIAL_1GROUP,
co2_after_klpk__20260223T0730,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,K:M,2026-02-23,night_20_08,07:00-08:00,2026-02-23 07:00:00,2026-02-23 08:00:00,2026-02-23 07:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,49,63,58,49.0,63.0,58.0,3,56.666666666666664,OK_3GROUPS,
co2_after_klpk__20260223T0830,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-23,day_08_20,08:00-09:00,2026-02-23 08:00:00,2026-02-23 09:00:00,2026-02-23 08:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,67,56.9,50.7,67.0,56.9,50.7,3,58.199999999999996,OK_3GROUPS,
co2_after_klpk__20260223T1430,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-23,day_08_20,14:00-15:00,2026-02-23 14:00:00,2026-02-23 15:00:00,2026-02-23 14:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,73.1,66.8,62.5,73.1,66.8,62.5,3,67.46666666666665,OK_3GROUPS,
co2_after_klpk__20260223T1830,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-23,day_08_20,18:00-19:00,2026-02-23 18:00:00,2026-02-23 19:00:00,2026-02-23 18:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,,62.8,,,62.8,,1,62.8,PARTIAL_1GROUP,
co2_after_klpk__20260223T1930,co2_after_klpk,CO2 после КЛПК,н.д.,23.02.2026г.xlsx,Лист контроля,AS:AU,2026-02-23,day_08_20,19:00-20:00,2026-02-23 19:00:00,2026-02-23 20:00:00,2026-02-23 19:30:00,20:00–24:00 относятся к предыдущему календарному дню; 00:00–20:00 относятся к дате книги,66,64,52,66.0,64.0,52.0,3,60.666666666666664,OK_3GROUPS,
